,contrast,dissimilarity,homogeneity,ASM,energy,correlation,Std Dev,Entropy,Skewness,Kurtosis,label
151,223.10286570950822,3.4544773107305558,0.6137545705605821,0.06671226616133198,0.25828717769438725,0.9407009380748769,43.93100541636074,2.5795782,1.0321956537692851,-0.7990220850804399,Tropozoit
152,237.8175925925926,3.9034900284900282,0.5877658496478713,0.060626468636618205,0.24622442737595757,0.9432107284105391,46.45998709447754,2.895004,1.0397905308755335,-0.78119133019805,Tropozoit
153,201.5528455284553,3.4345771662844835,0.5849031938137143,0.049672871744084954,0.22287411636187132,0.9429521970742073,42.666381758434774,2.9041226,1.1314933570511716,-0.2625139929823903,Tropozoit
154,203.05008818342154,3.246308893927942,0.610126279957242,0.06271262780375067,0.2504248945367666,0.9549942573407995,47.97961918491903,3.0930169,0.9519690135715656,-0.8089120825793437,Tropozoit
155,190.19565217391306,3.219477382520861,0.6231444695052808,0.0625143856964366,0.2500287697374776,0.9481655071311781,43.40651276829522,2.6907039,1.06123321319884,-0.547753565166281,Tropozoit
156,121.7685740963052,2.456315859677204,0.6849302131813282,0.12147761005903703,0.34853638269058373,0.9685561197071743,44.187707821820226,2.4880147,0.4957651528198009,-1.3873262433456424,Tropozoit
157,193.60310846560847,3.7917328042328045,0.510057070503531,0.062159505263010555,0.24931808049760562,0.9552747744981164,47.005849827888284,2.9127524,0.9568591459522131,-0.7841749147314605,Tropozoit
158,220.623659714858,3.6656062212796043,0.5924015216934783,0.06981685086496,0.2642287850802028,0.9486115378087158,46.83174532316014,2.9902241,0.847781161759321,-0.8858661533484544,Tropozoit
159,217.4498784498785,3.4846274846274854,0.6010323747684705,0.0719133542850117,0.26816665393932126,0.9479512131950104,46.19147017396064,2.705997,0.9298000641187466,-0.9570831168128708,Tropozoit
160,265.843379817064,4.055255660518818,0.5681074896934508,0.06488257674816064,0.25472058563877525,0.9397983846202606,47.61484477652859,2.8741138,0.9503900841297389,-0.9456795030864278,Tropozoit
161,250.76996322563699,3.7224192277383765,0.6453247986584836,0.12068418673756312,0.3473962963785929,0.9483304242476657,49.5168370584643,2.6946592,0.460516366121512,-1.590734682407652,Tropozoit
162,230.9973544973545,3.5459729570840683,0.6459379501851745,0.08260084067158335,0.287403619795547,0.945404160703546,46.41874122323362,2.7796977,0.7406902573288631,-1.1216486778967227,Tropozoit
163,159.18879198966408,2.8589039621016368,0.647454898113152,0.07852976830847283,0.28023163331157463,0.9497968786162126,40.23579770559641,2.630332,0.9233723463929876,-1.0392183745653871,Tropozoit
164,184.20273752012884,3.3712828770799783,0.6018615038508827,0.06064479082301358,0.24626163083804503,0.9487784807730978,42.91902878521496,2.8672912,0.9969846031967811,-0.6746059027957099,Tropozoit
165,188.2471668249446,3.470971826527382,0.5898713929138439,0.06967139816986816,0.2639534015122142,0.95366149277115,45.58558749455738,2.7774622,0.9195098744948403,-0.9054451613724419,Tropozoit
166,163.9874626178974,3.251437773176904,0.5981975639593201,0.06026071706269694,0.24548058388128569,0.9495589831454266,40.8265819376362,2.7183292,0.8636932391654921,-0.12083444210119376,Tropozoit
167,191.02153316106805,3.5876707272056105,0.5664228113311685,0.05323155898935456,0.23071965453631071,0.9421925603547864,41.2663367438989,2.916066,1.0329731208081139,-0.4124783901146003,Tropozoit
168,152.7476768485172,2.990529545151394,0.6064101597549393,0.07776227639149463,0.278858882575927,0.9550095758480299,41.56356409876526,2.5271943,0.8720888459455679,-0.8812616922471501,Tropozoit
169,184.76328114545697,3.373210223471163,0.5639798757523573,0.06622057187419134,0.2573335809298727,0.9554494675042575,45.96875166907612,3.0254917,0.9232839479155822,-0.9170842927865479,Tropozoit
170,177.7489814814815,3.0865740740740746,0.6037189980040565,0.0777231963734568,0.2787888024535003,0.9599682857365219,47.506843782832014,2.85104,0.8388332978297015,-1.0834514485518802,Tropozoit
171,119.20789288231148,3.782945736434108,0.45747093388033533,0.040099875364535215,0.20024953274486115,0.9698887782136436,45.04879720768426,3.3496733,1.092038515828891,-0.33993526781121686,Tropozoit
172,121.20708333333333,3.54625,0.48141570536282385,0.04230304301697531,0.20567703570640866,0.9571909407963638,38.227043999491286,3.115201,1.1386793564968491,-0.2747364389572988,Tropozoit
173,97.50003165558721,3.2946502057613167,0.5132922121943596,0.05919943731417123,0.24330934489692588,0.9709737308038328,41.40469349411975,3.149054,0.8597330049586033,-0.8970214271756598,Tropozoit
174,136.1215882549216,3.2166833500166834,0.5613885908939692,0.07314814981815315,0.2704591463015314,0.9498355731275864,37.18610815587217,2.9322927,0.7962070039150323,-1.0729177662899443,Tropozoit
175,98.4610914105595,2.797872340425532,0.5913068752321928,0.12122541084149766,0.34817439716541143,0.963994553861792,37.130628524397466,2.6610403,0.40334572458626766,-1.433165333564111,Tropozoit
176,178.59670781893004,3.8418577307466197,0.47497720893968143,0.03974376466915577,0.1993583824903176,0.9467514202285322,41.60385259412665,3.1480734,1.1850612295451208,-0.06612812583086036,Tropozoit
177,216.82711051132105,4.179337231968811,0.4929275350058705,0.04439995990157381,0.2107129799076787,0.9393192903666302,42.99674776944165,3.1264417,1.07894693050747,-0.2832518645419482,Tropozoit
178,106.46302868973675,3.5026619343389522,0.4699007063380492,0.04735677111012607,0.21761610949129218,0.9655023462117782,39.75444358908796,3.277483,0.9281644994870187,-0.29101128295498624,Tropozoit
179,113.37172865013774,3.2984963269054175,0.4850706670083972,0.033803034532338155,0.1838560157632547,0.9634014532996048,39.94279526826024,3.4794888,1.16283978004228,0.10871447312764149,Tropozoit
180,166.07364089235435,3.0613818496859437,0.6344490779409959,0.10788053623149452,0.32845172587686994,0.953125312962794,42.30183251916154,2.7650528,0.5267974060802687,-1.3932156793934802,Tropozoit
181,188.47605123920914,3.5242272347535515,0.586735970153373,0.07770669654271208,0.2787592088931092,0.9522516827304773,44.779418874518996,3.1124172,0.6933824177340162,-1.0916051925560697,Tropozoit
182,213.9566163470692,3.2909016727866174,0.6423363337379486,0.0876555990408054,0.2960668827153848,0.950080009850783,46.678341030323274,2.8388991,0.7292973269545424,-1.27123414244599,Tropozoit
183,143.23203383917667,3.0641461712890283,0.5504058045033521,0.06456022468114117,0.2540870415450996,0.9538947280255116,39.78181103846778,3.037228,0.8984427006339583,-0.8777346081273834,Tropozoit
184,174.85152031827226,3.537889551956048,0.5216105174126345,0.06113540849962568,0.24725575524065296,0.9548379546978405,44.43908366203718,3.198974,0.8386521439756212,-0.7418198825647875,Tropozoit
185,234.20524691358025,3.8584567901234568,0.5268141561798814,0.04783429355281207,0.21871052455886084,0.9388763153571609,44.47014593108765,2.7494326,1.1766312861218657,-0.19665836520284374,Tropozoit
186,191.96732026143792,3.1995279593318804,0.5925463473582564,0.08385058370896704,0.28956965260359563,0.9586190449514435,48.4947887714967,2.719398,0.8024315419244444,-1.1593539415102347,Tropozoit
187,242.2929829339143,3.7728304284676835,0.5887712479595018,0.0720226031479794,0.268370272474392,0.9381575827818077,44.657145876093104,2.8203735,0.802681584292781,-0.8971880669556906,Tropozoit
188,175.74763135228253,3.1901378122308355,0.571042113073317,0.05726334469434781,0.23929760695491253,0.9501607159248691,42.49309995961076,2.7401109,1.0978254345181242,-0.5219156485455745,Tropozoit
189,154.9223665223665,3.096268810554524,0.5845453155386817,0.08411758509116932,0.290030317537959,0.9562203485896658,42.36239175314286,2.9104702,0.6868383249822869,-1.095970150567196,Tropozoit
190,222.62257667824073,3.238679108796296,0.6968978262500766,0.20896322279146504,0.4571249531489886,0.9509617908441119,47.660771609366826,2.2944865,0.02631859836166437,-1.7783628793309145,Tropozoit
191,215.79151366789065,3.2709098327213386,0.6414983356401336,0.07967040710838735,0.28225946770372,0.9513476659548855,47.54242020907721,2.7594454,0.8494139799875636,-1.1239038707472535,Tropozoit
192,173.88774465522437,3.106654622101777,0.6453937194904338,0.07972261595545801,0.2823519363409042,0.9502014306413572,42.20068323118055,2.6794727,0.7876486330121883,-0.9787726804633508,Tropozoit
193,158.38527156894503,2.9150199762444657,0.6164008488239352,0.05311033741400058,0.23045680162234436,0.943237630119092,37.80385596322873,3.0123014,1.0158143706084464,-0.39973638749691176,Tropozoit
194,227.02539682539683,3.7247354497354506,0.5871704913193486,0.06305499347372694,0.25110753368572386,0.9427147284672213,45.030576303482114,2.930215,0.9256508843948871,-0.8132138870424583,Tropozoit
195,189.45890652557318,3.371310993533216,0.6082154043784476,0.08674525584251891,0.29452547571053833,0.9576910997296681,47.6412858927343,3.1036189,0.6401569938666425,-1.2212439945359312,Tropozoit
196,220.91094650205764,4.005267489711934,0.48717079316827444,0.04176967001040567,0.20437629512838731,0.9452057714241047,45.58830617199585,3.3275423,1.1745736900921804,-0.3024995305899201,Tropozoit
197,280.34707254049283,4.217117287451944,0.5502118605106707,0.06518568041541856,0.2553148652456777,0.9402994151366795,49.07430746022706,2.8352146,0.9393856648253706,-0.8865670434369175,Tropozoit
198,227.04699433357968,4.003633899975363,0.5016717844969142,0.04831376964047363,0.21980393454275024,0.9479792935276418,47.368892247226064,3.2587411,1.0732676905821652,-0.50834859211189,Tropozoit
199,199.76910126910127,3.9428904428904423,0.49447818236018803,0.05283468396165884,0.22985796475575704,0.9447312062275787,43.075046056026586,3.163922,0.9876034743860643,-0.6323158233729513,Tropozoit
